"#","Name","G","Et","Ef","ERR","PO","A","SBA","CS","DP","TP","PB","PKF","PK","FP"
40,"Gracjan Bielecki",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
1,"Edgar Toro",1,0,0,0,3,3,0,0,0,0,0,0,0,1.000
23,"Jakub Wojtczak",1,0,0,0,0,1,0,0,0,0,0,0,0,1.000
16,"Michał Nowicki",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
17,"Mateusz Serafin",1,0,0,0,2,1,0,0,0,0,0,0,0,1.000
28,"Eryk Kieruńczak",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
12,"Anderson Reyes",1,0,0,0,10,2,0,1,0,0,0,0,1,1.000
6,"Wojciech Zagawa",1,0,0,0,3,1,0,0,0,0,0,0,0,1.000
13,"Kacper Kamiński",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
18,"Piotr Malarski",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
"","Nikodem Kieruńczak",1,0,0,0,0,0,0,0,0,0,0,2,0,0.000
95,"Artur Sztrałka",1,0,0,0,0,0,0,0,0,0,0,0,0,0.000
"","TOTALS",1,0,0,0,18,8,0,1,0,0,0,2,1,1.000
